Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CLONE
    LOOP
    MATCH
    MOD
    NOT
    POW
    POWF
    PUB
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    BREAK           reduce using rule 91 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    CONTINUE        reduce using rule 91 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    FN              reduce using rule 91 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    STRUCT          reduce using rule 91 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    RETURN          reduce using rule 91 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    $end            reduce using rule 91 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    LLAVEDER        reduce using rule 91 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    ELSE            shift and go to state 270

    lista_elseif                   shift and go to state 322

state 269

    (93) elseif -> lista_elseif .

    ELSE            reduce using rule 93 (elseif -> lista_elseif .)
    PRINT           reduce using rule 93 (elseif -> lista_elseif .)
    PRINTLN         reduce using rule 93 (elseif -> lista_elseif .)
    LET             reduce using rule 93 (elseif -> lista_elseif .)
    ID              reduce using rule 93 (elseif -> lista_elseif .)
    IF              reduce using rule 93 (elseif -> lista_elseif .)
    WHILE           reduce using rule 93 (elseif -> lista_elseif .)
    FOR             reduce using rule 93 (elseif -> lista_elseif .)
    BREAK           reduce using rule 93 (elseif -> lista_elseif .)
    CONTINUE        reduce using rule 93 (elseif -> lista_elseif .)
    FN              reduce using rule 93 (elseif -> lista_elseif .)
    STRUCT          reduce using rule 93 (elseif -> lista_elseif .)
    RETURN          reduce using rule 93 (elseif -> lista_elseif .)
    $end            reduce using rule 93 (elseif -> lista_elseif .)
    LLAVEDER        reduce using rule 93 (elseif -> lista_elseif .)


state 270

    (94) lista_elseif -> ELSE . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (95) lista_elseif -> ELSE . LLAVEIZQ instrucciones LLAVEDER

    IF              shift and go to state 323
    LLAVEIZQ        shift and go to state 324


state 271

    (40) expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .

    LLAVEIZQ        reduce using rule 40 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    MAYOR           reduce using rule 40 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    MENOR           reduce using rule 40 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    MAYORIGUAL      reduce using rule 40 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    MENORIGUAL      reduce using rule 40 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    IGUALIGUAL      reduce using rule 40 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    NOIGUAL         reduce using rule 40 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    OR              reduce using rule 40 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    AND             reduce using rule 40 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    MAS             reduce using rule 40 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    MENOS           reduce using rule 40 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    POR             reduce using rule 40 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    DIVISION        reduce using rule 40 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    MODULO          reduce using rule 40 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    PUNTO           reduce using rule 40 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    CORCHIZQ        reduce using rule 40 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    PUNTOYCOMA      reduce using rule 40 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    CORCHDER        reduce using rule 40 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    PARENTDER       reduce using rule 40 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    COMA            reduce using rule 40 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    LLAVEDER        reduce using rule 40 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)


state 272

    (41) expresion -> expresion PUNTO CONTAINS PARENTIZQ AMPERSAND . expresion PARENTDER
    (24) expresion -> . expresion MAYOR expresion
    (25) expresion -> . expresion MENOR expresion
    (26) expresion -> . expresion MAYORIGUAL expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion IGUALIGUAL expresion
    (29) expresion -> . expresion NOIGUAL expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . EXCLAMACION expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion MODULO expresion
    (38) expresion -> . MENOS expresion
    (39) expresion -> . PARENTIZQ expresion PARENTDER
    (40) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (42) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (43) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (44) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (45) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (46) expresion -> . expresion PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (86) expresion -> . ID PARENTIZQ PARENTDER
    (87) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (144) expresion -> . expresion PUNTO expresion
    (145) expresion -> . ENTERO
    (146) expresion -> . DECIMAL
    (147) expresion -> . ID
    (148) expresion -> . TRUE
    (149) expresion -> . FALSE
    (150) expresion -> . CADENA
    (151) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 46
    MENOS           shift and go to state 47
    PARENTIZQ       shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55

    expresion                      shift and go to state 325

state 273

    (42) expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .

    LLAVEIZQ        reduce using rule 42 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    MAYOR           reduce using rule 42 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    MENOR           reduce using rule 42 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    MAYORIGUAL      reduce using rule 42 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    MENORIGUAL      reduce using rule 42 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    IGUALIGUAL      reduce using rule 42 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    NOIGUAL         reduce using rule 42 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    OR              reduce using rule 42 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    AND             reduce using rule 42 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    MAS             reduce using rule 42 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    MENOS           reduce using rule 42 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    POR             reduce using rule 42 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    DIVISION        reduce using rule 42 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    MODULO          reduce using rule 42 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    PUNTO           reduce using rule 42 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    CORCHIZQ        reduce using rule 42 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    PUNTOYCOMA      reduce using rule 42 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    CORCHDER        reduce using rule 42 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    PARENTDER       reduce using rule 42 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    COMA            reduce using rule 42 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    LLAVEDER        reduce using rule 42 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)


state 274

    (43) expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .

    LLAVEIZQ        reduce using rule 43 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    MAYOR           reduce using rule 43 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    MENOR           reduce using rule 43 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    MAYORIGUAL      reduce using rule 43 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    MENORIGUAL      reduce using rule 43 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    IGUALIGUAL      reduce using rule 43 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    NOIGUAL         reduce using rule 43 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    OR              reduce using rule 43 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    AND             reduce using rule 43 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    MAS             reduce using rule 43 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    MENOS           reduce using rule 43 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    POR             reduce using rule 43 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    DIVISION        reduce using rule 43 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    MODULO          reduce using rule 43 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    PUNTO           reduce using rule 43 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    CORCHIZQ        reduce using rule 43 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    PUNTOYCOMA      reduce using rule 43 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    CORCHDER        reduce using rule 43 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    PARENTDER       reduce using rule 43 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    COMA            reduce using rule 43 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    LLAVEDER        reduce using rule 43 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)


state 275

    (44) expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .

    LLAVEIZQ        reduce using rule 44 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    MAYOR           reduce using rule 44 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    MENOR           reduce using rule 44 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    MAYORIGUAL      reduce using rule 44 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    MENORIGUAL      reduce using rule 44 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    IGUALIGUAL      reduce using rule 44 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    NOIGUAL         reduce using rule 44 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    OR              reduce using rule 44 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    AND             reduce using rule 44 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    MAS             reduce using rule 44 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    MENOS           reduce using rule 44 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    POR             reduce using rule 44 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    DIVISION        reduce using rule 44 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    MODULO          reduce using rule 44 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    PUNTO           reduce using rule 44 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    CORCHIZQ        reduce using rule 44 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    PUNTOYCOMA      reduce using rule 44 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    CORCHDER        reduce using rule 44 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    PARENTDER       reduce using rule 44 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    COMA            reduce using rule 44 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    LLAVEDER        reduce using rule 44 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)


state 276

    (46) expresion -> expresion PUNTO REMOVE PARENTIZQ expresion . PARENTDER
    (24) expresion -> expresion . MAYOR expresion
    (25) expresion -> expresion . MENOR expresion
    (26) expresion -> expresion . MAYORIGUAL expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . IGUALIGUAL expresion
    (29) expresion -> expresion . NOIGUAL expresion
    (30) expresion -> expresion . OR expresion
    (31) expresion -> expresion . AND expresion
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . POR expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER
    (41) expresion -> expresion . PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (42) expresion -> expresion . PUNTO ABS PARENTIZQ PARENTDER
    (43) expresion -> expresion . PUNTO SQRT PARENTIZQ PARENTDER
    (44) expresion -> expresion . PUNTO TO_STRING PARENTIZQ PARENTDER
    (45) expresion -> expresion . CORCHIZQ expresion CORCHDER
    (46) expresion -> expresion . PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (144) expresion -> expresion . PUNTO expresion

    PARENTDER       shift and go to state 326
    MAYOR           shift and go to state 81
    MENOR           shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    IGUALIGUAL      shift and go to state 85
    NOIGUAL         shift and go to state 86
    OR              shift and go to state 87
    AND             shift and go to state 88
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIVISION        shift and go to state 92
    MODULO          shift and go to state 93
    PUNTO           shift and go to state 94
    CORCHIZQ        shift and go to state 95


state 277

    (97) ciclo_for -> FOR ID IN expresion PUNTO PUNTO . expresion LLAVEIZQ instrucciones LLAVEDER
    (24) expresion -> . expresion MAYOR expresion
    (25) expresion -> . expresion MENOR expresion
    (26) expresion -> . expresion MAYORIGUAL expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion IGUALIGUAL expresion
